overall_rank,amfi_code,scheme_name,fund_house,fund_score,cagr_rank,sharpe_rank,alpha_rank,expense_rank,mdd_rank,cagr_3yr,sharpe_ratio,alpha,expense_ratio_pct,max_drawdown_pct,cagr_3yr_pct,alpha_pct
27,120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,41.12,27.500000000000004,17.5,22.5,95.0,97.5,0.06694394239074852,-0.08874729621557288,0.06455677495375998,0.6,-0.12,6.69,6.46
28,120841,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,39.38,47.5,42.5,40.0,15.0,42.5,0.1726301444443794,0.4942725378672349,0.13042924450705445,1.59,-17.57,17.26,13.04
29,118634,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,38.5,35.0,37.5,57.49999999999999,32.5,22.5,0.080060298597036,0.44843400890899127,0.1750072167561127,1.53,-23.34,8.01,17.5
30,118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,34.62,20.0,7.5,15.0,100.0,87.5,0.04061259859840338,-0.35662950751436784,0.05074772999976104,0.55,-8.32,4.06,5.07
31,119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,33.75,22.5,10.0,17.5,80.0,90.0,0.05838988442093762,-0.22657538662791576,0.05620895216638369,0.77,-4.33,5.84,5.62
32,101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,32.88,25.0,2.5,20.0,75.0,95.0,0.06314299292105274,-0.8155673679088263,0.060861457957871144,0.79,-0.16,6.31,6.09
33,100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,31.88,17.5,5.0,7.5,97.5,92.5,0.03915479354684703,-0.5670947928476846,0.042817920315060876,0.56,-4.31,3.92,4.28
34,120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,27.62,32.5,27.500000000000004,30.0,20.0,20.0,0.0775416750547262,0.07599984804658923,0.0780443887615508,1.56,-24.0,7.75,7.8
35,119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,24.12,7.5,22.5,12.5,90.0,2.5,-0.01337083602283895,-0.05718662582817995,0.048824215945539845,0.72,-52.57,-1.34,4.88
36,119092,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,22.75,12.5,25.0,27.500000000000004,5.0,65.0,0.005257668501786883,0.03078485095458594,0.0689952982167755,1.64,-14.4,0.53,6.9
37,101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,22.25,5.0,32.5,35.0,32.5,7.5,-0.04151453816140693,0.16266076928646772,0.10897091901704538,1.53,-35.45,-4.15,10.9
38,119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,17.62,2.5,20.0,10.0,62.5,5.0,-0.11703299329834216,-0.0759735711747892,0.048015953637759554,1.38,-51.68,-11.7,4.8
39,102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,14.5,10.0,12.5,2.5,42.5,15.0,-0.007672319440258146,-0.20583160785470309,0.028969397866379445,1.51,-28.0,-0.77,2.9
40,100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,14.38,15.0,15.0,5.0,22.5,17.5,0.012923525892154508,-0.20151706755966936,0.03747580763443281,1.55,-24.73,1.29,3.75
