amfi_code,alpha,beta,r_squared,observations,scheme_name,fund_house,category,alpha_pct
119599,0.048824215945539845,0.062,0.0010259205326765965,1149,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,4.88
120503,0.17703302365844073,-0.04,0.001397444608331861,1149,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Equity,17.7
120504,0.2119482701352573,0.016,0.00021216129075887457,1149,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,21.19
120505,0.2926358334175106,0.001,1.3455341675668847e-07,1149,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,29.26
120506,0.1625385327998104,0.042,0.0012571178108220743,1149,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,Equity,16.25
120507,0.06746210411099539,-0.0,0.00013430661440679868,1149,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Debt,6.75
120841,0.13042924450705445,0.036,0.0012113711061211869,1149,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,Equity,13.04
120842,0.0780443887615508,0.018,0.0001691554883831436,1149,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Equity,7.8
120843,0.27330465038306057,-0.023,0.00034305434271514465,1149,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,27.33
120844,0.06455677495375998,-0.0,0.00010125435692271723,1149,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Debt,6.46
125497,0.17729754927531766,0.049,0.0018401792783071585,1149,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Equity,17.73
125498,0.11989100971217971,0.009,4.043746553634244e-05,1149,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Equity,11.99
148567,0.2698375144191807,0.024,0.0004625436906623847,1149,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,26.98
148568,0.20873010086942337,-0.026,0.0004859264752797316,1149,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Equity,20.87
148569,0.2827036785246582,0.018,0.00017488886568129566,1149,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,28.27
149322,0.13173190226099432,-0.004,1.322760788085046e-05,1149,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Equity,13.17
149323,0.26598577542043045,-0.003,3.357978192008859e-06,1149,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,26.6
149324,0.3005787817097677,0.011,3.5329906267955625e-05,1149,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,30.06
